entity:sample_id	aux_info	bam_file	bam_index	firstEndFastq	participant	quantFile	secondEndFastq	tissue_id	tissue_site_detail	unpairedFastq
GTEX-11ONC-0526-SM-5BC57		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11ONC-0526-SM-5BC57.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11ONC-0526-SM-5BC57.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-11ONC			Pancreas	Pancreas	
GTEX-11P7K-0526-SM-5BC5I		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11P7K-0526-SM-5BC5I.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11P7K-0526-SM-5BC5I.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-11P7K			Pancreas	Pancreas	
GTEX-11TT1-0326-SM-5LUAY		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11TT1-0326-SM-5LUAY.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11TT1-0326-SM-5LUAY.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-11TT1			Pancreas	Pancreas	
GTEX-11VI4-0426-SM-5EGHZ		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11VI4-0426-SM-5EGHZ.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11VI4-0426-SM-5EGHZ.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-11VI4			Pancreas	Pancreas	
GTEX-11XUK-0626-SM-5N9ES		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11XUK-0626-SM-5N9ES.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-11XUK-0626-SM-5N9ES.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-11XUK			Pancreas	Pancreas	
GTEX-1211K-1126-SM-5EGGB		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-1211K-1126-SM-5EGGB.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-1211K-1126-SM-5EGGB.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-1211K			Pancreas	Pancreas	
GTEX-12BJ1-1126-SM-5EGGG		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12BJ1-1126-SM-5EGGG.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12BJ1-1126-SM-5EGGG.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-12BJ1			Pancreas	Pancreas	
GTEX-12WSD-1626-SM-5GCNR		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSD-1626-SM-5GCNR.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSD-1626-SM-5GCNR.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-12WSD			Pancreas	Pancreas	
GTEX-12WSG-1026-SM-5EGII		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSG-1026-SM-5EGII.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSG-1026-SM-5EGII.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-12WSG			Pancreas	Pancreas	
GTEX-12WSK-0226-SM-5BC62		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSK-0226-SM-5BC62.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSK-0226-SM-5BC62.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-12WSK			Pancreas	Pancreas	
GTEX-12WSL-0426-SM-5GCNX		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSL-0426-SM-5GCNX.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSL-0426-SM-5GCNX.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-12WSL			Pancreas	Pancreas	
GTEX-12WSN-0826-SM-5GCOF	gs://fc-secure-f5aa8a37-78e5-45f6-9c59-c643016f7d97/40ce3969-29a5-45d7-992f-a3903078d723/quantify/372ac27e-0c0e-4c25-936f-f2c99b1aa47c/call-salmon_paired_reads/cacheCopy/GTEX-12WSN-0826-SM-5GCOF.aux_info.tar.gz	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSN-0826-SM-5GCOF.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-12WSN-0826-SM-5GCOF.Aligned.sortedByCoord.out.patched.md.bam.bai	gs://fc-secure-f5aa8a37-78e5-45f6-9c59-c643016f7d97/40ce3969-29a5-45d7-992f-a3903078d723/quantify/372ac27e-0c0e-4c25-936f-f2c99b1aa47c/call-bamToFastq/GTEX-12WSN-0826-SM-5GCOF.1.fastq.gz	GTEX-12WSN	gs://fc-secure-f5aa8a37-78e5-45f6-9c59-c643016f7d97/40ce3969-29a5-45d7-992f-a3903078d723/quantify/372ac27e-0c0e-4c25-936f-f2c99b1aa47c/call-salmon_paired_reads/cacheCopy/GTEX-12WSN-0826-SM-5GCOF.quant.sf.gz	gs://fc-secure-f5aa8a37-78e5-45f6-9c59-c643016f7d97/40ce3969-29a5-45d7-992f-a3903078d723/quantify/372ac27e-0c0e-4c25-936f-f2c99b1aa47c/call-bamToFastq/GTEX-12WSN-0826-SM-5GCOF.2.fastq.gz	Pancreas	Pancreas	gs://fc-secure-f5aa8a37-78e5-45f6-9c59-c643016f7d97/40ce3969-29a5-45d7-992f-a3903078d723/quantify/372ac27e-0c0e-4c25-936f-f2c99b1aa47c/call-bamToFastq/GTEX-12WSN-0826-SM-5GCOF.unpaired.fastq.gz
GTEX-131XE-1926-SM-5IFER		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-131XE-1926-SM-5IFER.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-131XE-1926-SM-5IFER.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-131XE			Pancreas	Pancreas	
GTEX-131XF-1426-SM-5BC68		gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-131XF-1426-SM-5BC68.Aligned.sortedByCoord.out.patched.md.bam	gs://fc-secure-ff8156a3-ddf3-42e4-9211-0fd89da62108/GTEx_Analysis_2017-06-05_v8_RNAseq_BAM_files/GTEX-131XF-1426-SM-5BC68.Aligned.sortedByCoord.out.patched.md.bam.bai		GTEX-131XF			Pancreas	Pancreas	
